Date,Raw tweet
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 07:46:04+00:00,"#AtikuOkowaInKebbi
The PDP AtikuOkowa Presidential Campaign Rally Train 🚃🚂 lands in Kebbi ...
The RECOVERY TEAM is set to hit the Land of Equity. 

AtikuOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition 
#AtikuOkowa2023 @jagaban_atiku https://t.co/3QYyXlTmkW"
2023-01-28 07:44:07+00:00,"#AtikuOkowaInKebbi
The PDP AtikuOkowa Presidential Campaign Rally Train 🚃🚂 lands in Kebbi ...
The RECOVERY TEAM is set to hit the Land of Equity. 

AtikuOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition 
#AtikuOkowa2023 https://t.co/oZh2irHMpw"
2023-01-28 07:41:45+00:00,"#AtikuOkowaInKebbi
The PDP AtikuOkowa Presidential Campaign Rally Train 🚃🚂 lands in Kebbi ...
The RECOVERY TEAM is set to hit the Land of Equity. 

AtikuOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#RESETNigeria https://t.co/5HxQ5MgNru"
2023-01-28 06:37:34+00:00,"Good morning Nigerians. 

#AtikuOkowa presidency will open up Nigeria to a global economy.

#VotePDP2023 https://t.co/Cb3syRd0WS"
2023-01-28 11:03:36+00:00,"@NAftermath @dykamadi @atiku There's no guarantee dat OBi will get ticket in 2027 wit Atiku in the mix. 
Remember PDP was supposed to microzone to SE after 24 years of neglect despite giving PDP block votes? 
But Atiku hijacked it &amp; blamed Wike for same. 
In 2027 Atiku will be seeking 2nd tenure at what age?"
2023-01-28 11:03:34+00:00,"@U_Rochas @atiku Are you obsessed with Your Obi or what? 

🤣🤣🤣"
2023-01-28 11:03:24+00:00,@_Khadejah_atiku Where are you staying?
2023-01-28 11:03:23+00:00,@atiku My President.
2023-01-28 11:03:22+00:00,"@ObatundeOladapo @opebanwo @FlamzespotNg @PeterObi He feels obi votes go over plenty soote e go pass Bat, atiku and Kwankwaso own. Oluwanishola. Make God no shame us"
2023-01-28 11:03:21+00:00,@atiku 😂😂😂😂😂 this life no balance at all 🤣😅😅🤣
2023-01-28 11:03:19+00:00,@Chi73Its @atiku God help us all.. We strive for a new Nigeria
2023-01-28 11:03:11+00:00,"How Oyo state has voted for presidential candidate

1999 Falae
2003 Obasanjo
2007 Yaradua
2011 Jonathan
2015 Buhari
2019 Atiku

They think we are capping when we said Atiku need Seyi Makinde, that you win the last one does not mean you'll win the next race, this is Oyo state."
2023-01-28 11:03:10+00:00,"@teeana_world When he supported Tambuwa against Tiwantiwa, Adeola Akande to become speaker House of REP...all of us Were following then...but, now, when Fulani themselves calculated that OSIBAJO is good to go, asiwaju refused to comply, now, Atiku is another chance for them...nothing to worry."
2023-01-28 11:02:59+00:00,@fkeyamo Oga update us on Atiku’s case in court abi you don withdraw???
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:04:02+00:00,@Topboychriss What exactly does Atiku offer any of the PDP Governors?
2023-01-28 11:03:59+00:00,@OfficialPDPNig @atiku He wants to buy vote...CBN gave this deadline since last year and we continue to wait till the last day
2023-01-28 11:03:58+00:00,"The Land of Equity ""Kebbi state welcomes His HE Alhaji Atiku Abubakar and his Team of PDP Stalwarts to Bernin Kebbi, Kebbi State for the Presidential Campaign Rally...
#AtikuForAll
#RecoverNigeria https://t.co/DvCOymo2oI"
2023-01-28 11:03:52+00:00,"Lol @atiku Dey play ….. baba go drop your money for bank today. All the funds way Dey inside your houses 😂 
No extension sir!!! https://t.co/bIrqSzMF9c"
2023-01-28 11:03:50+00:00,"@U_Rochas @atiku When you die, vultures will reject your corpse
The earth will also reject you."
2023-01-28 11:03:49+00:00,"@OfficialPDPNig @atiku It must not be extended,cry more..okowa has borrowed 150b on behalf of atiku to sponsor the campaign thereby impoverishing the state more but trust me,that money will not be cashed"
2023-01-28 11:03:39+00:00,"The position of our incoming president, Alh. Atiku Abubakar on the Naira redesigning, identifying with how a hurried implementation affects the ordinary citizen, especially the rural dwellers and calling for an extension.

Never abt his own ambition unlike others #RecoverNigeria https://t.co/mqFtxxoay9"
2023-01-28 11:03:38+00:00,"Get your CLEAN 10th generation Dell 7300 super powered laptop 💻. With 11hrs of battery🔋 life. Eye &amp; Finger scanner, AI (smart) keyboard ⌨️ light, privacy camera with flash 📸

Google to learn more 

VERY AFFORDABLE !

Rufai Wike Atiku Tinubu ATM Emefiele Davido Burna Mba Naira https://t.co/0amp46kMyR"
2023-01-28 11:03:36+00:00,"@NAftermath @dykamadi @atiku There's no guarantee dat OBi will get ticket in 2027 wit Atiku in the mix. 
Remember PDP was supposed to microzone to SE after 24 years of neglect despite giving PDP block votes? 
But Atiku hijacked it &amp; blamed Wike for same. 
In 2027 Atiku will be seeking 2nd tenure at what age?"
2023-01-28 11:03:34+00:00,"@U_Rochas @atiku Are you obsessed with Your Obi or what? 

🤣🤣🤣"
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:10:25+00:00,@mahbeel_A @atiku boro2rhyme AA has my vote
2023-01-28 11:10:24+00:00,@_Khadejah_atiku Where are you from???
2023-01-28 11:10:20+00:00,"@ShehuSani We will get over it soon  after the election,is just to avoid bullion vans of emilokan Dubai man atiku who used to buy vote. We're taking our country back through Peter Obi now."
2023-01-28 11:10:16+00:00,@Rabe_jr_ @Kay_kay4u @atiku Lol you wish he was really a thief sorry oo
2023-01-28 11:10:09+00:00,📌 31.01.2023 old Naira deadline is giving Atiku and Tinubu’s supporters a serious migraine.
2023-01-28 11:10:01+00:00,"@U_Rochas @atiku In saner climes, you should be too ashamed to even come to public sphere to vomit rubbish against somebody like Obi after all we know about your activities as Enugu state governor. Some people have no shame."
2023-01-28 11:09:57+00:00,@_Khadejah_atiku Will you marry me?
2023-01-28 11:09:54+00:00,@U_Rochas Atiku that betrayed and scattered pdp is a unifier. With God Atiku no go ever smell aso rock till him tire to run.
2023-01-28 11:09:40+00:00,"@Sirfreshsemi I have one Obidient friend with no jobs and frequent request for help. She is very toxic and I am hoping she would block me. Nonsense and ingredients. My wife support Atiku and I support BAT,I guess I shd cancel her. Stupid teens. Shior."
2023-01-28 11:09:34+00:00,"Only thieves will vote Atiku. Professional thieves &amp; closet thieves. There's absolutely nothing inspiring about Atiku. Except you're a criminal.

Only stupid &amp; wicked mad people will vote Tinubu."
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:10:56+00:00,"Breaking: 

The Presidential candidate of PDP - H. E. Atiku Abubakar prevail on CBN Governor to extend Cash swap deadline.

Atiku Abubakar is for the Masses - he will #RecoverNigeria from APC.

⁦@DareGlintstone⁩ ⁦@SWAtiku2023⁩ ⁦@DeleMomodu⁩ ⁦

#AtikuForAll https://t.co/yUkpI4bT60"
2023-01-28 11:10:49+00:00,@atiku My president to be insha Allah
2023-01-28 11:10:47+00:00,"In as much as Nigerians are struggling to meet the deadline for the old naira notes, it's clearer that both APC and PDP are more perturbed than the rest Nigerians. Why?
Corruption!
They never believed CBN will hold on till now. #OBIDIENTS keep hope alive @PeterObi is a goal! https://t.co/bP7nSwJAeh"
2023-01-28 11:10:42+00:00,"Peter Obi is more better for you to reserve your money it may help u to do something else sorry nigeria 🇳🇬 is not for people like you,Nigeria is for ALHAJI ATIKU ABUBAKAR"
2023-01-28 11:10:41+00:00,"@officialeu_emma @timosilver @Spotlight_Abby @PeterObi @atiku @KwankwasoRM haven't they?
They killed 2 in imo state and 1 in Anambra.
Instead of you to think of how to stop the killing you keep covering it up,but igbos are the first to talk about area boy's menace in Lagos to spite tinubu. https://t.co/MJryH8aoYM"
2023-01-28 11:10:39+00:00,@U_Rochas @atiku Abeg who is feeding this inconsiderate fools PO is stepping down please?
2023-01-28 11:10:25+00:00,@mahbeel_A @atiku boro2rhyme AA has my vote
2023-01-28 11:10:24+00:00,@_Khadejah_atiku Where are you from???
2023-01-28 11:10:20+00:00,"@ShehuSani We will get over it soon  after the election,is just to avoid bullion vans of emilokan Dubai man atiku who used to buy vote. We're taking our country back through Peter Obi now."
2023-01-28 11:10:16+00:00,@Rabe_jr_ @Kay_kay4u @atiku Lol you wish he was really a thief sorry oo
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:17:47+00:00,"2023: Oyelese, Others Are Expired Politicians, Atiku Needs Me To Win Oyo – Makinde Brags 

 https://t.co/GQBxkAVVgn"
2023-01-28 11:17:46+00:00,Anything that will not let Atiku and Tinubu near AsoRock please tag me 🙏🤲🏼
2023-01-28 11:17:38+00:00,@Nkemchor_ I don't care about Adeleke who is working with Atiku to frustrate Obi. Keep supporting the man who has not criticize Obi publicity yet he goes behind to plan with people like Atiku to burry Obi. Nkem grow up.
2023-01-28 11:17:37+00:00,"@U_Rochas @atiku This boy must be high on something stronger than him, people around him should help him."
2023-01-28 11:17:36+00:00,@profolu @atiku Do you think he need invalid be vote?
2023-01-28 11:17:29+00:00,@atiku My mama in the village deposited her small change long time ago
2023-01-28 11:17:20+00:00,"Atiku will undertake an immediate review of government spending with a view to eliminating all leakages including fuel subsidy payments. 

Vote for Atiku-Okowa
Vote PDP

#AtikuForAll
#RecoverNigeria https://t.co/cqgxiGuUgp"
2023-01-28 11:17:18+00:00,@atiku No going back NEVER! #PeterObiForPresident
2023-01-28 11:17:11+00:00,@atiku Oga SPV we won't a know corrupt man like yoy
2023-01-28 11:17:08+00:00,@Safeena_Atiku Yes I love you 😍❣️😍❤️ BABY
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:18:54+00:00,@_Khadejah_atiku Are u a savage freak🥵 in bed
2023-01-28 11:18:53+00:00,@OfficialPDPNig @atiku I should waste my data to watch atiku?
2023-01-28 11:18:51+00:00,@AYOOijiwole Too much talking nonsense has made atiku the unifier lose his voice😂. Shit block his throat
2023-01-28 11:18:51+00:00,"@timmyoflife @IfedolapoOsun @moronfoluma Political Party is not a religion, even you are free to Port to another religion anytime you so wishes. Atiku was aggrieved with PDP in 2015, he left the Party and worked for his new Party. Makinde and Wike are free to leave PDP and work for their choice Party."
2023-01-28 11:18:46+00:00,"@oldest_race @GazetteNGR If we all vote and Obi wins, he'll listen to court order and release Kanu. But if we don't vote and Atiku or Tinubu wins, they won't obey court orders and he won't be released. Now, tell me. How does not voting get him released or give Igbos Biafra?"
2023-01-28 11:18:42+00:00,@U_Rochas @atiku You will soon hug transformer. E no go tay watch and see.
2023-01-28 11:18:42+00:00,"@Iperu_Boy No , there are dynamics to these things 
Same way if Atiku wins in Oyo it’ll be because of the supposed goodwill of GSM"
2023-01-28 11:18:37+00:00,"@atiku Speak for APPDP not Nigerian, Nigerian are ok with this deadline, NO EXTENSION MR SPV"
2023-01-28 11:18:30+00:00,@BUKOLA00459341 @renoomokri You are suggesting a most dangerous and undemocratic  thing. Recall unlawful means was used to remove Onnoghen as Chief Justice of Nigeria because they thought he will favour Atiku. That is Executive interfering with separation of powers
2023-01-28 11:18:26+00:00,"National PDP can use the Ekiti style in Abia
Dissolve state executive and appoint caretaker committee and use it to conduct primaries.
Don't forget that some PDP big weight in the state support the national chairman and Atiku against Ikpeazu
It's unfortunate, nobody saw it coming"
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
2023-01-28 10:34:00+00:00,@thecableng @officialABAT @OfficialAPCNg This is the second time he is castigating Buhari in public. Each time he runs to Aso Rock with his cohort to beg for leniency. Tinubu is too desperate to rule but I know he can't get there. Vote AtikuOkowa
2023-01-28 10:23:58+00:00,"@IAOkowa There is no issue in life that is impossible with God. The arrival of God is the arrival of possibilities. With God, Nigeria shall arise and  be great again! May the Lord give us access to peaceful and transparent election!
#AtikuOkowa
#OkowaIsWorking"
2023-01-28 10:17:11+00:00,@AdamuAtikuA Yeriman Villa I wish you all the best. AtikuOkowa is our choice in Sha Allah
2023-01-28 09:26:55+00:00,"The Land of Equity, today will host the Recovery Plan Team. ATIKU/OKOWA IN KEBBI  - SATURDAY, 28TH JANUARY, 2023.

#RESETNigeria
#AtikuOkowa https://t.co/PY1spuj4Sg"
2023-01-28 09:17:41+00:00,"Kebbi up next for the PDP Presidential Campaign Rally today.

Only #AtikuOkowa can win https://t.co/ItzkfgTust"
2023-01-28 08:51:33+00:00,"#AtikuOkowa2023 
The PDP AtikuOkowa @OfficialPDPNig Presidential Campaign Rally Train lands in Kebbi ...
The #RecoveryTeam is set to hit the Land of Equity. 

@atiku snd @IAOkowa in Kebbi State, today, Saturday, 28th Jan., 2023.

#Okowalition @PDP_NEWMEDIA https://t.co/9K59F20loj"
2023-01-28 08:21:25+00:00,"#AtikuOrganizingForAction

It has been 8 years of intense suffering, at the hands of a careless government. Vote PDP as the safe choice to recover our country.

#presidency #AtikuOkowa #PDP https://t.co/cR65qMozIQ"
2023-01-28 07:59:31+00:00,"The incoming President and his first lady.
Vote AtikuOkowa 2023
#AtikuOrganizingForAction https://t.co/Eus5r0tswS"
2023-01-28 07:47:19+00:00,"The RECOVERY TEAM is set to hit the Land of Equity. 

ATIKU/OKOWA IN KEBBI STATE,  TODAY, SATURDAY, 28TH JAN, 2023.

VOTE AtikuOkowa
VOTE PDP 

#AtikuOrganizingForAction https://t.co/xOG0bfUdfU"
2023-01-28 11:22:03+00:00,@mahbeel_A @atiku Yes oo @Aboulinnocent
2023-01-28 11:22:01+00:00,@Dr_chazduke I'll surely show you a traitor. Nobody who loves his/her fatherland wants Atiku or Tinubu.
2023-01-28 11:21:58+00:00,@_Khadejah_atiku What's your body count
2023-01-28 11:21:54+00:00,@mahbeel_A @atiku You be big mumu
2023-01-28 11:21:49+00:00,@U_Rochas @atiku Where is Chimaroke? 😀😀😀
2023-01-28 11:21:37+00:00,"@inspkector @atiku Is Hundred days enough for open over 150,000,000 million accounts?"
2023-01-28 11:21:34+00:00,"@atiku Sir, biko deposit ur money in the bank and leave stories"
2023-01-28 11:21:33+00:00,"@lanredemola @Itz_Zosef @Eloka51 If Obi  have 25% from at least 20 states, win all South East states and majority of votes from SS then 1 win.

If atiku gets 25% from 24 states and wins the simple majority of votes in the election you win, 

Any out less of this is a draw.

Both outcomes is also a draw"
2023-01-28 11:21:30+00:00,@Barakatizelove @atiku @PeterObi @PeterPsquare @_dinomelaye APC is in power. So we deduced from all this that APC is sabotaging APC. Guess is their strategy to win come 25
2023-01-28 11:21:29+00:00,@olaolami001 @richardtayo @atiku @_dinomelaye Honestly is because of this man I also hate to vote for Atiku.
2023-01-28 10:37:19+00:00,"@IAOkowa Even the heavens have ordained the #AtikuOkowa victory.

We will #RecoverNigeria by the special grace of God."
